"state","indicator","item","Unit","Date","Value"
"Nigeria","Population of Nigeria","Total (%)","%","1991","100"
"Nigeria","Population of Nigeria","Total (%)","%","2006","100"
"Nigeria","Population of Nigeria","Total","Persons","1991","88992201"
"Nigeria","Population of Nigeria","Total","Persons","2006","140431790"
"Nigeria","Population of Nigeria","Total","Persons","2007","144998281"
"Nigeria","Population of Nigeria","Total","Persons","2008","149713264"
"Nigeria","Population of Nigeria","Total","Persons","2009","154581566"
"Nigeria","Population of Nigeria","Total","Persons","2010","159608173"
"Nigeria","Population of Nigeria","Total","Persons","2011","164798232"
"Nigeria","Population of Nigeria","Total","Persons","2012","170157060"
"Nigeria","Population of Nigeria","Total","Persons","2013","175690143"
"Nigeria","Population of Nigeria","Total","Persons","2014","181403148"
"Nigeria","Population of Nigeria","Total","Persons","2015","187301926"
"Nigeria","Population of Nigeria","Total","Persons","2016","193392517"
"Nigeria","Population of Nigeria","Female (%)","%","1991","50"
"Nigeria","Population of Nigeria","Female (%)","%","2006","50"
"Nigeria","Population of Nigeria","Female","Persons","1991","44462612"
"Nigeria","Population of Nigeria","Female","Persons","2006","69086302"
"Nigeria","Population of Nigeria","Male (%)","%","1991","50"
"Nigeria","Population of Nigeria","Male (%)","%","2006","50"
"Nigeria","Population of Nigeria","Male","Persons","1991","44529608"
"Nigeria","Population of Nigeria","Male","Persons","2006","71345488"
"Nigeria","Rural","Male","%","1991","90.4"
"Nigeria","Total","Male","%","1991","86.8"
"Nigeria","Urban","Male","%","1991","90.9"
"Nigeria","Rural","Male","%","1991","7.3"
"Nigeria","Urban","Male","%","1991","4.7"
"Nigeria","Total","Male","%","1991","6.4"
"Nigeria","Female","Male","Persons","1991","44462612"
"Nigeria","Sex Ratio (%)","Male","%","1991","100.15"
"Nigeria","Male","Male","Persons","1991","44529608"
"Nigeria","Projected Population of Nigeria","Total","Persons","2007","144925607"
"Nigeria","Projected Population of Nigeria","Total","Persons","2008","149563227"
"Nigeria","Projected Population of Nigeria","Total","Persons","2009","154349250"
"Nigeria","Projected Population of Nigeria","Female","Persons","2007","71297064"
"Nigeria","Projected Population of Nigeria","Female","Persons","2008","73578570"
"Nigeria","Projected Population of Nigeria","Female","Persons","2009","75933084"
"Nigeria","Projected Population of Nigeria","Male","Persons","2007","73628544"
"Nigeria","Projected Population of Nigeria","Male","Persons","2008","75984657"
"Nigeria","Projected Population of Nigeria","Male","Persons","2009","78416166"
"Nigeria","Total","15 - 19 YEARS","Persons","2006","7362887"
"Nigeria","Total","20 - 24 YEARS","Persons","2006","7197530"
"Nigeria","Total","25 - 29 YEARS","Persons","2006","6676968"
"Nigeria","Total","30 - 34 YEARS","Persons","2006","4962352"
"Nigeria","Total","35 - 39 YEARS","Persons","2006","3670622"
"Nigeria","Total","40 - 44 YEARS","Persons","2006","3060981"
"Nigeria","Total","45 - 49 YEARS","Persons","2006","2029767"
"Nigeria","Total","50 - 54 YEARS","Persons","2006","1885282"
"Nigeria","Total","55 - 59 YEARS","Persons","2006","876477"
"Nigeria","Total","60 - 64 YEARS","Persons","2006","1087067"
"Nigeria","Total","65 - 69 YEARS","Persons","2006","522612"
"Nigeria","Total","70 - 74 YEARS","Persons","2006","564609"
"Nigeria","Total","75 - 79 YEARS","Persons","2006","252422"
"Nigeria","Total","80 - 84 YEARS","Persons","2006","351373"
"Nigeria","Total","85+ YEARS","Persons","2006","311204"
"Nigeria","Total","Total","Persons","2006","48443784"
"Nigeria","Never Married","10 - 14 YEARS","Persons","2006","7161187"
"Nigeria","Never Married","15 - 19 YEARS","Persons","2006","5563554"
"Nigeria","Never Married","20 - 24 YEARS","Persons","2006","3576762"
"Nigeria","Never Married","25 - 29 YEARS","Persons","2006","1861188"
"Nigeria","Never Married","30 - 34 YEARS","Persons","2006","587311"
"Nigeria","Never Married","35 - 39 YEARS","Persons","2006","227635"
"Nigeria","Never Married","40 - 44 YEARS","Persons","2006","128903"
"Nigeria","Never Married","45 - 49 YEARS","Persons","2006","74826"
"Nigeria","Never Married","50 - 54 YEARS","Persons","2006","64720"
"Nigeria","Never Married","55 - 59 YEARS","Persons","2006","30451"
"Nigeria","Never Married","60 - 64 YEARS","Persons","2006","49316"
"Nigeria","Never Married","65 - 69 YEARS","Persons","2006","26329"
"Nigeria","Never Married","70 - 74 YEARS","Persons","2006","37803"
"Nigeria","Never Married","75 - 79 YEARS","Persons","2006","20226"
"Nigeria","Never Married","80 - 84 YEARS","Persons","2006","31593"
"Nigeria","Never Married","85+ YEARS","Persons","2006","26146"
"Nigeria","Never Married","Total","Persons","2006","19467950"
"Nigeria","Married","10 - 14 YEARS","Persons","2006","396246"
"Nigeria","Married","15 - 19 YEARS","Persons","2006","1706683"
"Nigeria","Married","20 - 24 YEARS","Persons","2006","3492907"
"Nigeria","Married","25 - 29 YEARS","Persons","2006","4662427"
"Nigeria","Married","30 - 34 YEARS","Persons","2006","4194640"
"Nigeria","Married","35 - 39 YEARS","Persons","2006","3266418"
"Nigeria","Married","40 - 44 YEARS","Persons","2006","2696078"
"Nigeria","Married","45 - 49 YEARS","Persons","2006","1750297"
"Nigeria","Married","50 - 54 YEARS","Persons","2006","1528137"
"Nigeria","Married","55 - 59 YEARS","Persons","2006","689347"
"Nigeria","Married","60 - 64 YEARS","Persons","2006","759278"
"Nigeria","Married","65 - 69 YEARS","Persons","2006","348448"
"Nigeria","Married","70 - 74 YEARS","Persons","2006","328730"
"Nigeria","Married","75 - 79 YEARS","Persons","2006","144772"
"Nigeria","Married","80 - 84 YEARS","Persons","2006","187720"
"Nigeria","Married","85+ YEARS","Persons","2006","160788"
"Nigeria","Married","Total","Persons","2006","26312916"
"Nigeria","Divorced","10 - 14 YEARS","Persons","2006","26081"
"Nigeria","Divorced","15 - 19 YEARS","Persons","2006","40749"
"Nigeria","Divorced","20 - 24 YEARS","Persons","2006","55179"
"Nigeria","Divorced","25 - 29 YEARS","Persons","2006","58238"
"Nigeria","Divorced","30 - 34 YEARS","Persons","2006","55840"
"Nigeria","Divorced","35 - 39 YEARS","Persons","2006","44065"
"Nigeria","Divorced","40 - 44 YEARS","Persons","2006","46456"
"Nigeria","Divorced","45 - 49 YEARS","Persons","2006","31592"
"Nigeria","Divorced","50 - 54 YEARS","Persons","2006","35136"
"Nigeria","Divorced","55 - 59 YEARS","Persons","2006","15168"
"Nigeria","Divorced","60 - 64 YEARS","Persons","2006","23705"
"Nigeria","Divorced","65 - 69 YEARS","Persons","2006","9554"
"Nigeria","Divorced","70 - 74 YEARS","Persons","2006","13121"
"Nigeria","Divorced","75 - 79 YEARS","Persons","2006","4602"
"Nigeria","Divorced","80 - 84 YEARS","Persons","2006","8017"
"Nigeria","Divorced","85+ YEARS","Persons","2006","6484"
"Nigeria","Divorced","Total","Persons","2006","473987"
"Nigeria","Separated","10 - 14 YEARS","Persons","2006","36255"
"Nigeria","Separated","15 - 19 YEARS","Persons","2006","35262"
"Nigeria","Separated","20 - 24 YEARS","Persons","2006","46697"
"Nigeria","Separated","25 - 29 YEARS","Persons","2006","56790"
"Nigeria","Separated","30 - 34 YEARS","Persons","2006","59944"
"Nigeria","Separated","35 - 39 YEARS","Persons","2006","49722"
