,City Name,Country,Region,CBD Location,Unnamed: 4,Land Cover Dates,Unnamed: 6,Unnamed: 7,Urban Extent Population,Unnamed: 9,Unnamed: 10,Unnamed: 11,Built-up Area Total  (ha),Unnamed: 13,Unnamed: 14,Unnamed: 15,Urban Built-up Area (ha),Unnamed: 17,Unnamed: 18,Unnamed: 19,Surburban Built-up Area (ha),Unnamed: 21,Unnamed: 22,Unnamed: 23,Rural Built-up Area  (ha),Unnamed: 25,Unnamed: 26,Unnamed: 27,Urbanized Open Space  (ha),Unnamed: 29,Unnamed: 30,Unnamed: 31,Urban Extent (ha),Unnamed: 33,Unnamed: 34,Unnamed: 35,Built-up Area Density (persons/ha),Unnamed: 37,Unnamed: 38,Unnamed: 39,Urban Extent Density (persons / ha),Unnamed: 41,Unnamed: 42,Unnamed: 43,Frgmentation: Saturation  (Built-up Area/Urban Extent),Unnamed: 45,Unnamed: 46,Unnamed: 47, Fragmentation: Openness index,Unnamed: 49,Unnamed: 50,Unnamed: 51,Compactness: Proximity index,Unnamed: 53,Unnamed: 54,Unnamed: 55,Compactness: Cohesion index,Unnamed: 57,Unnamed: 58,Unnamed: 59,Total Added Area (ha),Unnamed: 61,Unnamed: 62,Added Area: Infill (ha),Unnamed: 64,Unnamed: 65,Unnamed: 66,Added Area: Extension (ha),Unnamed: 68,Unnamed: 69,Unnamed: 70,Added Area: Leapfrog (ha),Unnamed: 72,Unnamed: 73,Unnamed: 74,Added Area: Inclusion (ha),Unnamed: 76,Unnamed: 77,Unnamed: 78,Unnamed: 79,Unnamed: 80
1,Accra,Ghana,Sub-Saharan Africa,5.615,-0.159,1/1/91,2/1/00,3/1/14,"1,307,784","2,513,026","4,429,649",4.0%,"10,022","32,171","61,781",4.6%,"9,053","29,166","52,848",4.2%,909,"2,822","8,366",7.7%,61,184,567,8.0%,"3,301","9,070","25,431",7.3%,"13,324","41,241","87,212",5.3%,130,78,72,-0.6%,98,61,51,-1.3%,0.75,0.78,0.71,-0.7%,0.21,0.16,0.22,1.9%,0.81,0.77,0.72,-0.5%,0.79,0.77,0.71,-0.6%,"22,148","29,609", 1.3 ,"3,091",14%,"5,522",19%,"13,830",62%,"18,718",63%,"2,353",10.6%,0,0.0%,"2,874",13%,"5,368",18%,,
2,Addis Ababa,Ethiopia,Sub-Saharan Africa,9.001,38.756,1/1/86,12/1/00,12/1/10,"1,445,701","2,276,356","3,009,130",2.8%,"7,531","11,713","21,133",5.9%,"6,243","9,342","18,483",6.8%,"1,198","2,188","2,467",1.2%,90,183,183,0.0%,"4,019","6,532","8,495",2.6%,"11,550","18,245","29,628",4.8%,192,194,142,-3.1%,125,125,102,-2.1%,0.65,0.64,0.71,1.1%,0.29,0.29,0.24,-2.1%,0.95,0.85,0.84,-0.1%,0.95,0.83,0.82,-0.2%,"4,181","9,420", 2.3 ,"1,077",26%,"2,996",32%,"2,013",48%,"5,520",59%,0,0.0%,1,0.0%,"1,091",26%,903,10%,,
5,Alexandria,Egypt,Western Asia and North Africa,31.152,29.884,10/1/87,4/1/99,7/1/13,"2,558,891","3,132,780","4,345,193",2.3%,"7,818","15,514","22,782",2.7%,"6,757","13,157","18,900",2.5%,998,"2,234","3,625",3.4%,64,122,257,5.2%,"2,175","4,843","7,637",3.2%,"9,993","20,356","30,418",2.8%,327,202,191,-0.4%,256,154,143,-0.5%,0.78,0.76,0.75,-0.1%,0.22,0.24,0.24,0.0%,0.42,0.43,0.41,-0.3%,0.42,0.45,0.41,-0.6%,"7,749","7,317", 0.9 ,"1,307",17%,"1,748",24%,"4,506",58%,"3,586",49%,0,0.0%,288,3.9%,"1,936",25%,"1,695",23%,,
6,Algiers,Algeria,Western Asia and North Africa,36.732,3.140,8/1/87,6/1/00,7/1/14,"1,535,735","2,184,791","3,085,561",2.5%,"7,446","15,639","27,798",4.1%,"4,440","11,382","20,537",4.2%,"2,810","3,959","6,835",3.9%,196,298,426,2.5%,"6,458","9,801","17,014",3.9%,"13,903","25,439","44,812",4.0%,206,140,111,-1.6%,110,86,69,-1.6%,0.54,0.61,0.62,0.1%,0.45,0.37,0.33,-0.7%,0.69,0.66,0.72,0.6%,0.69,0.65,0.70,0.6%,"8,200","12,168", 1.5 ,"2,533",31%,"3,615",30%,"2,404",29%,"4,990",41%,407,5.0%,0,0.0%,"2,856",35%,"3,563",29%,,
9,Arusha,Tanzania,Sub-Saharan Africa,36.695,-3.370,10/1/88,9/1/00,10/1/13,"84,150","181,168","377,169",5.6%,178,694,"1,563",6.2%,39,381,761,5.3%,125,287,747,7.3%,14,26,55,5.7%,207,695,"1,666",6.7%,385,"1,389","3,229",6.5%,472,261,241,-0.6%,218,130,117,-0.8%,0.46,0.50,0.48,-0.2%,0.59,0.47,0.48,0.2%,0.94,0.92,0.83,-0.8%,0.93,0.92,0.82,-0.9%,515,869, 1.7 ,79,15%,116,13%,362,70%,585,67%,0,0.0%,0,0.0%,74,14%,168,19%,,
15,Bamako,Mali,Sub-Saharan Africa,12.650,-8.000,1/1/90,10/1/00,11/1/13,"352,486","1,113,715","2,358,106",5.7%,"2,648","8,975","17,644",5.2%,"2,118","7,574","14,501",5.0%,490,"1,318","2,943",6.1%,40,82,200,6.8%,"1,432","4,163","7,894",4.9%,"4,081","13,138","25,538",5.1%,133,124,134,0.6%,86,85,92,0.7%,0.65,0.68,0.69,0.1%,0.32,0.26,0.25,-0.2%,0.76,0.83,0.82,-0.1%,0.76,0.84,0.81,-0.2%,"3,623","8,683", 2.4 ,"1,084",30%,"2,344",27%,985,27%,"2,497",29%,"1,399",38.6%,"2,816",32.4%,155,4%,"1,026",12%,,
18,Beira,Mozambique,Sub-Saharan Africa,-19.831,34.860,3/1/91,5/1/01,7/1/13,"131,884","143,908","382,575",8.0%,"1,038","1,596","6,208",11.2%,387,"1,152","3,225",8.5%,631,421,"2,818",15.6%,20,23,165,16.3%,"1,169","1,035","5,944",14.4%,"2,207","2,631","12,153",12.6%,127,90,62,-3.1%,60,55,31,-4.5%,0.47,0.61,0.51,-1.4%,0.54,0.40,0.48,1.5%,0.88,0.89,0.40,-6.5%,0.87,0.88,0.43,-6.0%,558,"4,612", 8.3 ,372,67%,540,12%,99,18%,545,12%,0,0.0%,85,1.8%,87,16%,"3,442",75%,,
31,Cairo,Egypt,Western Asia and North Africa,30.034,31.282,8/1/92,4/1/03,5/1/13,"9,621,785","11,928,479","15,734,934",2.7%,"29,717","45,508","93,093",7.1%,"24,381","39,689","74,782",6.3%,"5,000","5,387","17,100",11.5%,336,432,"1,211",10.2%,"11,486","12,665","43,303",12.2%,"41,203","58,172","136,396",8.5%,324,262,169,-4.4%,234,205,115,-5.7%,0.72,0.78,0.68,-1.4%,0.26,0.20,0.26,2.6%,0.67,0.70,0.71,0.1%,0.66,0.68,0.69,0.1%,"15,791","47,584", 3.0 ,"5,700",36%,"8,543",18%,"7,675",49%,"23,837",50%,294,1.9%,81,0.2%,"2,122",13%,"15,123",32%,,
53,Gombe,Nigeria,Sub-Saharan Africa,10.290,11.167,12/1/90,4/1/00,5/1/13,"158,339","222,582","416,874",4.8%,950,"1,327","3,699",7.8%,691,"1,117","3,064",7.7%,236,191,587,8.6%,22,19,48,7.2%,521,544,"1,563",8.1%,"1,471","1,871","5,262",7.9%,167,168,113,-3.0%,108,119,79,-3.1%,0.65,0.71,0.70,-0.1%,0.33,0.26,0.25,-0.2%,0.86,0.90,0.81,-0.8%,0.85,0.89,0.78,-0.9%,377,"2,372", 6.3 ,182,48%,205,9%,170,45%,"1,913",81%,0,0.0%,0,0.0%,25,7%,253,11%,,
70,Ibadan,Nigeria,Sub-Saharan Africa,7.388,3.896,12/1/84,2/1/00,12/1/13,"1,397,391","2,041,756","2,954,967",2.7%,"17,966","26,274","36,811",2.4%,"15,774","23,972","32,352",2.2%,"2,034","2,129","4,170",4.9%,158,173,289,3.7%,"6,297","7,155","12,310",3.9%,"24,264","33,429","49,121",2.8%,78,78,80,0.2%,58,61,60,-0.1%,0.74,0.79,0.75,-0.3%,0.19,0.15,0.17,1.0%,0.92,0.94,0.94,0.0%,0.91,0.93,0.93,0.0%,"8,307","10,537", 1.3 ,"3,186",38%,"3,156",30%,"4,667",56%,"5,961",57%,0,0.0%,0,0.0%,454,5%,"1,420",13%,,
